
-----------------
DIRB v2.22    
By The Dark Raver
-----------------

OUTPUT_FILE: dirbs.txt
START_TIME: Mon Jan 16 22:00:30 2023
URL_BASE: https://10.129.69.210/
WORDLIST_FILES: /usr/share/wordlists/dirb/big.txt

-----------------

GENERATED WORDS: 20458

---- Scanning URL: https://10.129.69.210/ ----

-----------------
DIRB v2.22    
By The Dark Raver
-----------------

OUTPUT_FILE: dirbs.txt
START_TIME: Tue Jan 17 00:44:33 2023
URL_BASE: http://10.129.69.210/
WORDLIST_FILES: /usr/share/wordlists/dirb/big.txt

-----------------

GENERATED WORDS: 20458

---- Scanning URL: http://10.129.69.210/ ----
==> DIRECTORY: http://10.129.69.210/department/
==> DIRECTORY: https://10.129.69.210/db/
+ http://10.129.69.210/server-status (CODE:403|SIZE:301)
+ http://10.129.69.210/department/162 (CODE:502|SIZE:0)
+ http://10.129.69.210/department/164 (CODE:502|SIZE:0)
+ http://10.129.69.210/department/165 (CODE:502|SIZE:0)
+ http://10.129.69.210/department/1650 (CODE:502|SIZE:0)
+ http://10.129.69.210/department/166 (CODE:502|SIZE:0)
+ http://10.129.69.210/department/167 (CODE:502|SIZE:0)
+ http://10.129.69.210/department/1676 (CODE:502|SIZE:0)
+ http://10.129.69.210/department/168 (CODE:502|SIZE:0)
+ http://10.129.69.210/department/169 (CODE:502|SIZE:0)
+ http://10.129.69.210/department/1694 (CODE:502|SIZE:0)
+ http://10.129.69.210/department/1698 (CODE:502|SIZE:0)
+ http://10.129.69.210/department/17 (CODE:502|SIZE:0)
+ http://10.129.69.210/department/170 (CODE:502|SIZE:0)
+ http://10.129.69.210/department/1701d (CODE:502|SIZE:0)
+ http://10.129.69.210/department/1702 (CODE:502|SIZE:0)
+ http://10.129.69.210/department/1703 (CODE:502|SIZE:0)
+ http://10.129.69.210/department/1704 (CODE:502|SIZE:0)
+ http://10.129.69.210/department/1705 (CODE:502|SIZE:0)
+ http://10.129.69.210/department/1706 (CODE:502|SIZE:0)
+ http://10.129.69.210/department/1707 (CODE:502|SIZE:0)
+ http://10.129.69.210/department/171 (CODE:502|SIZE:0)
+ http://10.129.69.210/department/1717 (CODE:502|SIZE:0)
+ http://10.129.69.210/department/172 (CODE:502|SIZE:0)
+ http://10.129.69.210/department/1720 (CODE:502|SIZE:0)
+ http://10.129.69.210/department/173 (CODE:502|SIZE:0)
+ http://10.129.69.210/department/1736 (CODE:502|SIZE:0)
+ http://10.129.69.210/department/174 (CODE:502|SIZE:0)
==> DIRECTORY: http://10.129.69.210/department/css/
==> DIRECTORY: http://10.129.69.210/department/files/
